LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT,V3.0.0
,LRI,0X01,0X01,REG1 IS LOWER 7SEG 2 DIGITS,
,LRI,0X02,0X00,REG2 IS UPPER 7SEG 1 DIGIT,
,LRI,0X03,0X00,REG3 IS LOWER 7SEG 2 DIGITS,
,LRI,0X04,0X00,REG4 IS UPPER 7SEG 1 DIGIT,
START,IOR,0X00,0X00,READ PUSHBUTTON TO REG0,
,IOW,0X00,0X00,WRITE REG0 TO LED,
,ARI,0X00,0X01,CHECK PUSHBUTTON,
,BEZ,VAL_0,,,
,IOW,0X01,0X02,WRITE R1 TO 7SEG LOWER8,
,IOW,0X02,0X03,WRITE R2 TO 7SEG UPPER4,
,JMP,START,,,
VAL_0,IOW,0X03,0X02,WRITE R3 TO 7SEG LOWER8,
,IOW,0X04,0X03,WRITE R4 TO 7SEG UPPER4,
,JMP,START,,,
